ResourceId,UnblendedCost,UsageQuantity,UsageStartDate,PayerAccountId,Product,Product Region,Unit,ResourceTags:User
mydb-instance-1,13.50,24,2026-06-01,123456789012,Amazon RDS,us-east-1,Hrs,production
mydb-instance-1,13.20,24,2026-06-02,123456789012,Amazon RDS,us-east-1,Hrs,production
mydb-instance-1,13.80,24,2026-06-03,123456789012,Amazon RDS,us-east-1,Hrs,production
mydb-instance-1,13.50,24,2026-06-04,123456789012,Amazon RDS,us-east-1,Hrs,production
mydb-instance-1,13.00,24,2026-06-05,123456789012,Amazon RDS,us-east-1,Hrs,production
mydb-instance-1,13.50,24,2026-06-06,123456789012,Amazon RDS,us-east-1,Hrs,production
mydb-instance-1,13.20,24,2026-06-07,123456789012,Amazon RDS,us-east-1,Hrs,production
mydb-instance-1,13.70,24,2026-06-08,123456789012,Amazon RDS,us-east-1,Hrs,production
mydb-instance-2,35.00,0.2,2026-06-01,123456789012,Amazon RDS,us-east-1,Hrs,development
mydb-instance-2,35.50,0.1,2026-06-02,123456789012,Amazon RDS,us-east-1,Hrs,development
mydb-instance-2,34.80,0.3,2026-06-03,123456789012,Amazon RDS,us-east-1,Hrs,development
mydb-instance-2,35.20,0.1,2026-06-04,123456789012,Amazon RDS,us-east-1,Hrs,development
mydb-instance-2,35.00,0.2,2026-06-05,123456789012,Amazon RDS,us-east-1,Hrs,development
mydb-instance-2,34.50,0.1,2026-06-06,123456789012,Amazon RDS,us-east-1,Hrs,development
mydb-instance-2,35.30,0.2,2026-06-07,123456789012,Amazon RDS,us-east-1,Hrs,development
mydb-instance-2,35.00,0.1,2026-06-08,123456789012,Amazon RDS,us-east-1,Hrs,development
arn:aws:elasticloadbalancing:us-east-1:123456789012:loadbalancer/app/my-alb/123,22.00,24,2026-06-01,123456789012,AWS Elastic Load Balancing,us-east-1,Hrs,production
arn:aws:elasticloadbalancing:us-east-1:123456789012:loadbalancer/app/my-alb/123,21.50,24,2026-06-02,123456789012,AWS Elastic Load Balancing,us-east-1,Hrs,production
arn:aws:elasticloadbalancing:us-east-1:123456789012:loadbalancer/app/my-alb/123,22.80,24,2026-06-03,123456789012,AWS Elastic Load Balancing,us-east-1,Hrs,production
arn:aws:elasticloadbalancing:us-east-1:123456789012:loadbalancer/app/my-alb/123,21.70,24,2026-06-04,123456789012,AWS Elastic Load Balancing,us-east-1,Hrs,production
arn:aws:elasticloadbalancing:us-east-1:123456789012:loadbalancer/app/my-alb/123,22.00,24,2026-06-05,123456789012,AWS Elastic Load Balancing,us-east-1,Hrs,production
arn:aws:elasticloadbalancing:us-east-1:123456789012:loadbalancer/app/my-alb/123,22.50,24,2026-06-06,123456789012,AWS Elastic Load Balancing,us-east-1,Hrs,production
arn:aws:elasticloadbalancing:us-east-1:123456789012:loadbalancer/app/my-alb/123,21.00,24,2026-06-07,123456789012,AWS Elastic Load Balancing,us-east-1,Hrs,production
arn:aws:elasticloadbalancing:us-east-1:123456789012:loadbalancer/app/my-alb/123,22.70,24,2026-06-08,123456789012,AWS Elastic Load Balancing,us-east-1,Hrs,production
